Jenis Kelamin,Jarak Tempat Tinggal kekampus (Km),Tahun Lulus,SKS,Ikut Organisasi,Ikut UKM,IPK,Pekerjaan Orang Tua,Penghasilan,Tanggungan,Status Beasiswa,Ground_Truth,Cluster_KMeans,Cluster_DBSCAN,Cluster_Agglomerative,Cluster_KMeans_Label,Ground_Truth_Label,Tipe_Anomali
P,Dekat,2020.0,19.0,Tidak,Ikut,3.79,Petani,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,19.0,Tidak,Ikut,3.68,Karyawan Swasta,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,19.0,Tidak,Ikut,3.47,Karyawan Swasta,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.58,Karyawan Swasta,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.53,Petani,Tinggi,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,19.0,Tidak,Ikut,3.1,PNS,Tinggi,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,19.0,Tidak,Ikut,3.84,Wiraswasta,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.53,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.68,Petani,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,19.0,Tidak,Ikut,3.42,Karyawan Swasta,Rendah,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.45,PNS,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Ikut,Ikut,3.42,Petani,Rendah,1.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.74,PNS,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.58,PNS,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.68,PNS,Tinggi,4.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.63,PNS,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.89,Karyawan Swasta,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.68,Wiraswasta,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.79,Wiraswasta,Rendah,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.29,PNS,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Tidak,3.38,Wiraswasta,Sedang,3.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.57,PNS,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.35,Petani,Rendah,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.57,Petani,Rendah,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.33,Petani,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.48,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,2.5,Wiraswasta,Rendah,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.44,Pensiunan,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.33,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.13,Wiraswasta,Tinggi,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.29,Karyawan Swasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.35,Karyawan Swasta,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.56,PNS,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.3,Wiraswasta,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,2.89,Petani,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,2.82,PNS,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,2.65,Pedagang,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.43,Pensiunan,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.32,Wiraswasta,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.59,PNS,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,19.0,Tidak,Ikut,3.45,PNS,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.3,PNS,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.76,PNS,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Tidak,3.7,PNS,Tinggi,2.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.6,PNS,Tinggi,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.8,PNS,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.6,Wiraswasta,Tinggi,3.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.6,Petani,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.3,Wirausaha,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.37,Pensiunan,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.7,Wiraswasta,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.3,Petani,Rendah,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.5,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.5,PNS,Rendah,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.5,Pensiunan,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.7,Petani,Tinggi,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.7,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.8,PNS,Tinggi,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,19.0,Tidak,Ikut,3.7,Wiraswasta,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.0,Wiraswasta,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,19.0,Tidak,Ikut,1.7,Wiraswasta,Rendah,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.3,Wiraswasta,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,19.0,Tidak,Ikut,3.6,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.5,Wiraswasta,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Ikut,Ikut,3.0,Wiraswasta,Rendah,2.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Ikut,Ikut,3.6,Wiraswasta,Sedang,2.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,3.7,Wiraswasta,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,20.0,Tidak,Ikut,3.7,Wiraswasta,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.4,Wiraswasta,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.7,Wiraswasta,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.6,Wiraswasta,Rendah,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,20.0,Tidak,Ikut,3.7,Wiraswasta,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.7,Wiraswasta,Rendah,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Tidak,3.05,Wiraswasta,Tinggi,2.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.28,PNS,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.55,PNS,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,2.3,PNS,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.3,PNS,Rendah,4.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.22,Petani,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,2.8,Petani,Rendah,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,2.07,Petani,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,20.0,Tidak,Ikut,2.0,Petani,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,3.34,Petani,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,3.54,Petani,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.44,PNS,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.66,PNS,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Tidak,3.47,PNS,Tinggi,2.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,20.0,Tidak,Ikut,3.01,PNS,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,20.0,Tidak,Ikut,2.79,PNS,Rendah,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.65,PNS,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,20.0,Tidak,Ikut,3.4,PNS,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,2.97,PNS,Rendah,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,20.0,Tidak,Ikut,3.72,PNS,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,2.76,Petani,Tinggi,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,20.0,Tidak,Ikut,3.36,Petani,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.06,Petani,Tinggi,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,20.0,Tidak,Ikut,3.26,Petani,Rendah,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2019.0,20.0,Tidak,Ikut,3.01,Petani,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,1.98,Petani,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,2.45,Petani,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,20.0,Tidak,Ikut,2.72,Petani,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,2.96,Pensiunan,Tinggi,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.8,PNS,Tinggi,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.42,Wiraswasta,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.25,Wiraswasta,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,2.43,Petani,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.48,Wirausaha,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,20.0,Tidak,Ikut,2.89,Sudah Meninggal,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,1.95,Pensiunan,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,20.0,Tidak,Ikut,3.79,Sudah Meninggal,Tinggi,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,20.0,Tidak,Ikut,3.32,Petani,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.68,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.21,Petani,Tinggi,4.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,22.0,Tidak,Ikut,3.74,Wiraswasta,Tinggi,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,22.0,Tidak,Ikut,3.26,Wiraswasta,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.63,PNS,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.58,Pensiunan,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,0.84,Petani,Sedang,3.0,Tidak,0,0,-1,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.32,Wiraswasta,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Tidak,3.32,Karyawan Swasta,Rendah,3.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,22.0,Tidak,Ikut,3.53,PNS,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,1.53,Wiraswasta,Sedang,1.0,Tidak,0,0,-1,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.0,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.42,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,1.42,Wiraswasta,Sedang,2.0,Tidak,0,0,-1,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.47,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2019.0,22.0,Tidak,Ikut,3.21,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.37,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.21,Wiraswasta,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.58,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.68,Wiraswasta,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,22.0,Tidak,Ikut,1.21,PNS,Tinggi,2.0,Tidak,0,0,-1,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,22.0,Tidak,Ikut,3.11,Wiraswasta,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.42,Petani,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.52,Wirausaha,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.42,Sudah Meninggal,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,22.0,Tidak,Ikut,3.33,Pensiunan,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.5,Sudah Meninggal,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,22.0,Tidak,Tidak,3.2,Petani,Sedang,1.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.09,Petani,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,22.0,Tidak,Ikut,3.42,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,22.0,Tidak,Ikut,3.52,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,22.0,Tidak,Ikut,3.8,PNS,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,22.0,Tidak,Ikut,3.6,Pensiunan,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,22.0,Tidak,Ikut,3.6,Petani,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.8,Wiraswasta,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.8,Karyawan Swasta,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,22.0,Tidak,Ikut,3.5,PNS,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,22.0,Tidak,Ikut,3.7,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.6,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.41,Wiraswasta,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,22.0,Tidak,Ikut,3.46,Wiraswasta,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,22.0,Tidak,Ikut,3.58,Wiraswasta,Tinggi,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,22.0,Ikut,Ikut,3.52,Wiraswasta,Tinggi,3.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,22.0,Ikut,Ikut,3.62,Wiraswasta,Sedang,3.0,Tidak,0,0,0,0,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.38,Wiraswasta,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.21,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,3.64,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.41,PNS,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.48,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.28,Wiraswasta,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.34,Petani,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.56,Wirausaha,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Dekat,2020.0,19.0,Tidak,Ikut,3.09,Sudah Meninggal,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.41,Pensiunan,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.78,Sudah Meninggal,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,2.84,Petani,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.56,Wiraswasta,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,3.63,Petani,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,2.96,Wiraswasta,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.04,PNS,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,2.55,Pensiunan,Sedang,2.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Jauh,2020.0,19.0,Tidak,Ikut,2.37,Petani,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
P,Dekat,2020.0,19.0,Tidak,Ikut,2.36,Wiraswasta,Sedang,1.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
L,Jauh,2020.0,19.0,Tidak,Ikut,3.36,Karyawan Swasta,Sedang,3.0,Tidak,0,0,0,1,Layak,Tidak Terima,Salah Tolak
